fid,MS_ID,PF_Index_Risk_equal,source_row_position,structural_null_count,had_structural_null
37419,37419,0.456897289088196,687,0,False
37420,37420,0.445853574440791,688,0,False
37433,37433,0.59159793680484,689,0,False
37434,37434,0.574146708327025,690,0,False
37435,37435,0.601019040749624,691,0,False
37436,37436,0.605814984159665,692,0,False
37897,37897,0.343667405492671,693,0,False
37898,37898,0.34348229810577,694,0,False
37937,37937,0.356940140860521,695,4,True
37938,37938,0.416666666666667,696,4,True
37939,37939,0.416666666666667,697,4,True
37940,37940,0.416666666666667,698,4,True
37941,37941,0.583333333333333,699,3,True
37942,37942,0.583078037887103,700,3,True
37943,37943,0.583035922558222,701,3,True
37944,37944,0.583333333333333,702,3,True
37945,37945,0.583333333333333,703,3,True
37946,37946,0.583333333333333,704,3,True
37947,37947,0.289490020157138,705,3,True
37948,37948,0.255516259223959,706,3,True
37990,37990,0.254254206318912,707,0,False
37992,37992,0.256779512454412,708,0,False
37993,37993,0.26075623263854,709,0,False
37994,37994,0.259872010000453,710,0,False
37995,37995,0.25821401073219,711,0,False
37996,37996,0.260065601269498,712,0,False
37997,37997,0.259173299368189,713,0,False
37998,37998,0.268534272858585,714,0,False
37999,37999,0.298825329186624,715,0,False
38000,38000,0.269293241709228,716,0,False
38001,38001,0.263191414391081,717,0,False
38002,38002,0.262456048541315,718,0,False
38003,38003,0.254706998868311,719,0,False
38172,38172,0.256566939033332,720,1,True
38173,38173,0.25067916219676,721,1,True
38174,38174,0.252563146236521,722,1,True
38175,38175,0.253807147267149,723,1,True
38176,38176,0.257344304381959,724,1,True
38177,38177,0.25640326221406,725,1,True
38178,38178,0.256711663516461,726,1,True
38179,38179,0.269531311278246,727,1,True
38180,38180,0.271997405277163,728,1,True
38181,38181,0.305095720090983,729,1,True
38182,38182,0.299749263579246,730,1,True
38183,38183,0.302823027483414,731,1,True
38184,38184,0.307942264467217,732,1,True
38185,38185,0.307564821641506,733,1,True
38379,38379,0.617816949429927,734,0,False
38380,38380,0.594463594121823,735,0,False
38381,38381,0.597072806503663,736,0,False
38382,38382,0.579469050074866,737,0,False
38383,38383,0.571511848182516,738,0,False
38384,38384,0.542371820531279,739,0,False
38385,38385,0.525947403591958,740,0,False
38386,38386,0.518405237645197,741,0,False
38387,38387,0.514310830612408,742,0,False
38798,38798,0.468810386279834,743,0,False
38799,38799,0.471564076307836,744,0,False
38851,38851,0.456190084453158,745,0,False
38852,38852,0.309934452004539,746,0,False
38853,38853,0.30804734124863,747,0,False
38854,38854,0.306582313086614,748,0,False
38855,38855,0.30489603497749,749,0,False
38856,38856,0.302898683201001,750,0,False
38932,38932,0.763693639392993,751,1,True
38933,38933,0.250511247443763,752,1,True
39042,39042,0.292362278274377,753,0,False
39043,39043,0.317176492836172,754,0,False
39044,39044,0.317520659316414,755,0,False
39045,39045,0.440099587607177,756,0,False
39046,39046,0.438607995801636,757,3,True
39047,39047,0.455641402257631,758,3,True
39048,39048,0.460485623948707,759,3,True
39049,39049,0.47484370621661,760,3,True
39050,39050,0.484600342615143,761,3,True
39051,39051,0.488851126492078,762,3,True
39052,39052,0.493204801033165,763,3,True
39053,39053,0.512479354766146,764,3,True
39054,39054,0.517184691046247,765,3,True
39055,39055,0.524113781828927,766,3,True
39056,39056,0.529708210000936,767,3,True
39057,39057,0.535967416721216,768,3,True
39058,39058,0.544899319474609,769,3,True
39059,39059,0.553530523056407,770,3,True
39060,39060,0.583333333333333,771,3,True
39061,39061,0.583333333333333,772,3,True
39062,39062,0.583333333333333,773,3,True
39063,39063,0.583333333333333,774,3,True
39064,39064,0.583333333333333,775,3,True
39065,39065,0.269028952752725,776,3,True
39066,39066,0.255802489564068,777,3,True
39214,39214,0.35082962017733,778,0,False
39215,39215,0.352002645565686,779,0,False
39216,39216,0.354804521967038,780,0,False
39217,39217,0.358885057262697,781,0,False
39218,39218,0.35896857149748,782,0,False
39219,39219,0.3749019720063,783,1,True
39220,39220,0.376331176524637,784,0,False
39221,39221,0.37660832148618,785,0,False
39222,39222,0.386811795232277,786,0,False
39223,39223,0.38795871830888,787,0,False
39224,39224,0.393171010497424,788,0,False
39483,39483,0.362921642559053,789,0,False
39484,39484,0.36079192042809,790,0,False
39485,39485,0.358844564651411,791,0,False
39486,39486,0.339780998844329,792,0,False
39943,39943,0.377325740249291,793,3,True
39944,39944,0.374986554867871,794,3,True
39945,39945,0.365803659133575,795,3,True
39946,39946,0.363286262626389,796,3,True
39947,39947,0.349154970939482,797,3,True
39948,39948,0.322552334490572,798,3,True
39949,39949,0.317652587947255,799,3,True
39950,39950,0.330525893413068,800,3,True
39951,39951,0.28680903682443,801,3,True
39952,39952,0.276884728603699,802,3,True
39953,39953,0.275248834239917,803,3,True
39954,39954,0.27390726060924,804,3,True
39957,39957,0.269868132713901,805,3,True
39958,39958,0.280719756750759,806,3,True
40019,40019,0.272165413369637,807,1,True
40020,40020,0.587479824440569,808,2,True
40021,40021,0.587479824440569,809,2,True
40022,40022,0.583333333333333,810,3,True
40023,40023,0.316322533051421,811,3,True
40024,40024,0.314208523359387,812,3,True
40025,40025,0.301866725887495,813,2,True
40026,40026,0.28675736060546,814,2,True
40027,40027,0.26248494335154,815,2,True
40064,40064,0.488270821354881,816,0,False
40065,40065,0.758960418205781,817,1,True
40066,40066,0.75937845471191,818,1,True
40067,40067,0.349807743804382,819,0,False
40068,40068,0.343226953213532,820,0,False
40069,40069,0.343213527872737,821,0,False
40070,40070,0.318490644578691,822,1,True
40071,40071,0.311349284217236,823,1,True
40072,40072,0.298541910951764,824,0,False
40073,40073,0.292178178479185,825,0,False
40074,40074,0.282706345462893,826,0,False
40075,40075,0.274574413889076,827,0,False
40436,40436,0.253881760060837,828,0,False
40437,40437,0.251904929132493,829,0,False
40438,40438,0.252483460570016,830,0,False
40439,40439,0.253184479224777,831,0,False
40440,40440,0.256640489403985,832,0,False
40441,40441,0.258105875812585,833,0,False
40442,40442,0.271197292812585,834,0,False
40443,40443,0.306999956335066,835,0,False
40444,40444,0.310827061778181,836,0,False
40445,40445,0.326358597447852,837,0,False
40446,40446,0.332650031246979,838,0,False
40447,40447,0.350379383049508,839,0,False
40448,40448,0.356718132763604,840,0,False
40449,40449,0.363546504501919,841,0,False
40450,40450,0.371638807581589,842,0,False
40451,40451,0.374717912710168,843,0,False
40452,40452,0.37755099131799,844,0,False
40453,40453,0.391220497644352,845,0,False
40454,40454,0.44015493020441,846,0,False
40455,40455,0.444096049305603,847,0,False
40456,40456,0.449160867880596,848,0,False
40457,40457,0.939041846027423,849,0,False
40458,40458,0.942904617735226,850,0,False
40459,40459,0.441676828705678,851,0,False
40923,40923,0.272003406568152,852,3,True
40924,40924,0.302760568710164,853,3,True
40925,40925,0.32207044850658,854,3,True
40926,40926,0.341996239654937,855,3,True
40927,40927,0.336980505563132,856,3,True
40928,40928,0.352885268337036,857,3,True
40929,40929,0.333462092594206,858,3,True
40930,40930,0.358054404160769,859,3,True
40931,40931,0.358708240335732,860,3,True
40932,40932,0.374161362102079,861,3,True
40933,40933,0.383024702820345,862,3,True
40934,40934,0.392411044368062,863,3,True
40935,40935,0.390919367855388,864,3,True
40936,40936,0.392678474778648,865,3,True
41160,41160,0.349181919917732,866,0,False
41161,41161,0.374850191166645,867,0,False
41162,41162,0.374503098917851,868,0,False
41163,41163,0.34945401481065,869,0,False
41164,41164,0.358815812155453,870,0,False
41165,41165,0.354783153091576,871,0,False
41166,41166,0.355160375555971,872,0,False
41167,41167,0.36565131883693,873,0,False
41171,41171,0.281775262794853,874,0,False
41400,41400,0.669913345413718,875,2,True
41401,41401,0.669062453913946,876,2,True
41402,41402,0.668236868339129,877,1,True
41403,41403,0.667823102768136,878,1,True
41404,41404,0.667499351861614,879,1,True
41405,41405,0.667119122777011,880,1,True
41406,41406,0.666690180804979,881,1,True
41407,41407,0.478433128743348,882,1,True
41408,41408,0.478071962158062,883,1,True
41409,41409,0.477775963451812,884,1,True
41411,41411,0.476819098158862,885,1,True
41412,41412,0.476498501198533,886,1,True
41413,41413,0.309515463820522,887,2,True
41414,41414,0.30908083544097,888,2,True
41415,41415,0.30849174269408,889,2,True
41416,41416,0.291145456704829,890,2,True
41417,41417,0.290954157920419,891,2,True
41418,41418,0.290739797313724,892,2,True
41419,41419,0.290267521827146,893,2,True
41420,41420,0.289884661563915,894,2,True
41421,41421,0.28069661540157,895,2,True
41422,41422,0.280330487855446,896,2,True
41423,41423,0.279965162073265,897,2,True
41424,41424,0.279592766214291,898,2,True
41425,41425,0.279299316414202,899,2,True
41426,41426,0.278920628978119,900,2,True
41427,41427,0.278669967007751,901,2,True
41428,41428,0.278471366426284,902,2,True
41429,41429,0.278285144247742,903,2,True
41430,41430,0.278121083557175,904,2,True
41431,41431,0.278033149263504,905,2,True
41432,41432,0.277862660623361,906,2,True
41433,41433,0.277565101977297,907,2,True
41471,41471,0.595100714645871,908,2,True
41472,41472,0.595100714645871,909,2,True
41473,41473,0.595100714645871,910,2,True
41474,41474,0.595100714645871,911,2,True
41475,41475,0.595100714645871,912,2,True
41476,41476,0.594934976880906,913,2,True
41477,41477,0.594778830650093,914,2,True
41607,41607,0.957976263894263,915,0,False
41608,41608,0.96131404708638,916,0,False
41609,41609,0.960496531626051,917,0,False
41610,41610,0.96057344949148,918,0,False
41611,41611,0.269320108574914,919,0,False
41612,41612,0.267589963854452,920,0,False
41613,41613,0.269062844281873,921,0,False
41614,41614,0.268554503489322,922,0,False
41615,41615,0.27058698138806,923,0,False
41656,41656,0.431609290149514,924,0,False
41657,41657,0.43580968475989,925,0,False
41658,41658,0.457038296249483,926,0,False
41659,41659,0.431638164012408,927,0,False
41660,41660,0.441307982227711,928,0,False
41661,41661,0.444814669573517,929,0,False
41662,41662,0.44333508777077,930,0,False
41663,41663,0.445742430857621,931,0,False
41664,41664,0.461239471571923,932,0,False
41665,41665,0.462010143062004,933,0,False
41666,41666,0.461884009763103,934,0,False
41667,41667,0.461724780632492,935,0,False
41668,41668,0.462656063983056,936,0,False
41669,41669,0.458810762485708,937,0,False
41670,41670,0.459107826437135,938,0,False
41671,41671,0.459090038045202,939,0,False
41672,41672,0.459084213538977,940,0,False
41673,41673,0.46006582882006,941,0,False
41674,41674,0.461507342131336,942,0,False
41675,41675,0.467169449252854,943,0,False
41676,41676,0.467850542594449,944,0,False
41677,41677,0.46542832692194,945,0,False
41723,41723,0.465917009844977,946,0,False
41724,41724,0.475783721751046,947,0,False
41725,41725,0.487243298917002,948,0,False
41726,41726,0.493830963020789,949,0,False
41727,41727,0.497090651976918,950,0,False
41728,41728,0.475349230603216,951,0,False
41729,41729,0.48465626367721,952,0,False
41730,41730,0.490020953763854,953,0,False
41731,41731,0.500082870355207,954,0,False
41732,41732,0.520450753917041,955,0,False
41733,41733,0.53828790455716,956,0,False
41734,41734,0.541092935472458,957,0,False
41735,41735,0.555010992962335,958,0,False
41879,41879,0.373921670560086,959,0,False
41880,41880,0.370363562007337,960,0,False
41881,41881,0.370307498738948,961,0,False
41882,41882,0.369735675316028,962,0,False
41883,41883,0.369741183829753,963,0,False
41884,41884,0.36771952579612,964,0,False
41885,41885,0.365114605772793,965,0,False
41886,41886,0.361211967565931,966,0,False
41887,41887,0.360391401842202,967,0,False
41888,41888,0.362972511017176,968,0,False
41889,41889,0.363162781783864,969,0,False
41890,41890,0.362074424975826,970,0,False
41891,41891,0.359880962547367,971,0,False
41896,41896,0.34214053046695,972,0,False
41929,41929,0.318738332017575,973,0,False
41930,41930,0.316934508690465,974,0,False
41931,41931,0.315618886634266,975,0,False
41937,41937,0.295290494427139,976,0,False
41938,41938,0.293188294410784,977,0,False
41939,41939,0.262975577160002,978,0,False
41940,41940,0.254299181581118,979,0,False
42005,42005,0.256835383663245,980,3,True
42006,42006,0.583333333333333,981,3,True
42007,42007,0.583333333333333,982,3,True
42008,42008,0.583333333333333,983,3,True
42009,42009,0.583333333333333,984,3,True
42010,42010,0.559367529162847,985,3,True
42011,42011,0.547200786459733,986,3,True
42012,42012,0.534474581411539,987,3,True
42013,42013,0.516540884797057,988,3,True
42014,42014,0.504503824479481,989,3,True
42015,42015,0.483466278717373,990,3,True
42016,42016,0.473787488086948,991,3,True
42017,42017,0.451013166667679,992,3,True
42018,42018,0.429756979199238,993,3,True
42019,42019,0.417369842081134,994,3,True
42020,42020,0.396660674977091,995,3,True
42095,42095,0.251697814998883,996,0,False
42096,42096,0.25654782030873,997,1,True
42097,42097,0.303111397846942,998,1,True
42098,42098,0.304178773722246,999,1,True
42099,42099,0.323071937486807,1000,0,False
42100,42100,0.323608973929532,1001,0,False
42101,42101,0.324328980675679,1002,0,False
42102,42102,0.346131902246325,1003,0,False
42103,42103,0.374896632058889,1004,1,True
42104,42104,0.758960418205781,1005,1,True
42105,42105,0.513502396352917,1006,0,False
42106,42106,0.471161498408024,1007,0,False
42107,42107,0.440791032290139,1008,0,False
42169,42169,0.488452179870406,1009,0,False
42170,42170,0.474210020250138,1010,0,False
42171,42171,0.407303067587077,1011,0,False
42222,42222,0.253506410183364,1012,3,True
42223,42223,0.252538743559878,1013,3,True
42224,42224,0.252750271912046,1014,3,True
42436,42436,0.415553390879781,1015,4,True
42437,42437,0.415666402349833,1016,4,True
42438,42438,0.41577005041944,1017,4,True
42439,42439,0.415916886226956,1018,4,True
42440,42440,0.416042444944258,1019,4,True
42441,42441,0.416115738734041,1020,4,True
42442,42442,0.416204560053969,1021,4,True
42443,42443,0.416292841930616,1022,4,True
42444,42444,0.416417355644927,1023,4,True
42445,42445,0.416542221422941,1024,4,True
42446,42446,0.416666666666667,1025,4,True
42447,42447,0.416666666666667,1026,4,True
42448,42448,0.416666666666667,1027,4,True
42454,42454,0.286835501677648,1028,3,True
42455,42455,0.285485299233867,1029,3,True
42456,42456,0.284028213580898,1030,3,True
42457,42457,0.282608733856864,1031,3,True
42458,42458,0.28132176082174,1032,3,True
42459,42459,0.279899759298291,1033,3,True
42460,42460,0.278809642758644,1034,3,True
42461,42461,0.27761234941132,1035,3,True
42462,42462,0.266579394215067,1036,3,True
42463,42463,0.265574912941149,1037,3,True
42464,42464,0.264344010624764,1038,3,True
42465,42465,0.262162797381602,1039,3,True
42466,42466,0.26009189026539,1040,3,True
42467,42467,0.258167372579031,1041,3,True
42468,42468,0.256348582055503,1042,3,True
42469,42469,0.254606684997479,1043,3,True
42470,42470,0.253969769533983,1044,3,True
42471,42471,0.253420563632552,1045,3,True
42472,42472,0.252989376545103,1046,3,True
42473,42473,0.252672027763248,1047,3,True
42474,42474,0.25235428658317,1048,3,True
42475,42475,0.251835610699397,1049,3,True
42476,42476,0.251469448262634,1050,2,True
42477,42477,0.250835451664479,1051,2,True
42788,42788,0.365252081868281,1052,0,False
42807,42807,0.515430287570352,1053,3,True
42808,42808,0.520731637538672,1054,3,True
42809,42809,0.522605391387897,1055,3,True
42810,42810,0.583333333333333,1056,3,True
42811,42811,0.583333333333333,1057,3,True
42812,42812,0.583333333333333,1058,3,True
42813,42813,0.583333333333333,1059,3,True
42814,42814,0.583333333333333,1060,3,True
42815,42815,0.36974465083355,1061,3,True
42816,42816,0.357259538063821,1062,3,True
42817,42817,0.348781067947856,1063,3,True
42818,42818,0.348193842362356,1064,3,True
42819,42819,0.341918850215003,1065,3,True
42820,42820,0.34157249109141,1066,3,True
42821,42821,0.300595373944542,1067,3,True
42822,42822,0.300672010079168,1068,3,True
42823,42823,0.300808371173111,1069,3,True
42824,42824,0.32021050037199,1070,3,True
42825,42825,0.326296047326306,1071,3,True
42826,42826,0.320862021602229,1072,3,True
42827,42827,0.321410789796086,1073,3,True
42836,42836,0.261216235825392,1074,3,True
42837,42837,0.276282470259618,1075,3,True
42838,42838,0.278764450669876,1076,3,True
42839,42839,0.2793354816154,1077,3,True
42840,42840,0.26393752466735,1078,3,True
42841,42841,0.265857252742882,1079,3,True
42842,42842,0.268313841775353,1080,3,True
42843,42843,0.270368098818869,1081,3,True
42844,42844,0.309599105606792,1082,0,False
42845,42845,0.315423487664144,1083,0,False
42846,42846,0.88098659707181,1084,0,False
42847,42847,0.694561007847075,1085,0,False
42848,42848,0.682539627010464,1086,0,False
42849,42849,0.62888168167437,1087,0,False
43118,43118,0.269622232487403,1088,0,False
43119,43119,0.274573351263009,1089,0,False
43120,43120,0.429793695404193,1090,0,False
43121,43121,0.321375780669676,1091,0,False
43122,43122,0.320920394621928,1092,0,False
43123,43123,0.270321478607484,1093,0,False
43244,43244,0.272597041185045,1094,0,False
43245,43245,0.271561951259501,1095,0,False
43594,43594,0.433398368268282,1096,0,False
43595,43595,0.426359131409985,1097,0,False
43596,43596,0.422739955294456,1098,0,False
43597,43597,0.414045452174425,1099,0,False
43598,43598,0.700851704543048,1100,2,True
43599,43599,0.700773577245668,1101,2,True
43600,43600,0.700701216955224,1102,2,True
43601,43601,0.70061341706872,1103,2,True
43602,43602,0.700535743754472,1104,2,True
43603,43603,0.700458190584507,1105,2,True
43604,43604,0.700379468079098,1106,2,True
43605,43605,0.700303104342269,1107,2,True
43606,43606,0.700224791161438,1108,2,True
43607,43607,0.700150291156027,1109,2,True
43608,43608,0.700079803954289,1110,2,True
43609,43609,0.700007327854226,1111,2,True
43610,43610,0.699934529131727,1112,2,True
43611,43611,0.69983295522078,1113,2,True
43612,43612,0.699755274350853,1114,2,True
43613,43613,0.699674091349594,1115,2,True
43614,43614,0.699592820206113,1116,2,True
43615,43615,0.699502844244949,1117,2,True
43616,43616,0.699413590440657,1118,2,True
43617,43617,0.699321933709625,1119,2,True
43618,43618,0.699231516731289,1120,2,True
43619,43619,0.699140867926259,1121,2,True
43620,43620,0.699050597001116,1122,2,True
43621,43621,0.698960258155227,1123,2,True
43622,43622,0.698887530135224,1124,2,True
43623,43623,0.698805157999617,1125,2,True
43624,43624,0.698723191173565,1126,2,True
43625,43625,0.698640401337957,1127,2,True
43626,43626,0.698533883765561,1128,2,True
43627,43627,0.698427103891934,1129,2,True
43628,43628,0.698319703052925,1130,2,True
43629,43629,0.698179027774563,1131,2,True
43630,43630,0.6980384752195,1132,2,True
43631,43631,0.697897936993846,1133,2,True
43632,43632,0.697753152479331,1134,2,True
43633,43633,0.697517166819843,1135,2,True
43634,43634,0.697355635212141,1136,2,True
43635,43635,0.697194131074921,1137,2,True
43636,43636,0.686515872562044,1138,2,True
43637,43637,0.686384852498101,1139,2,True
43638,43638,0.68625369295462,1140,2,True
43639,43639,0.686124578098205,1141,2,True
43640,43640,0.685995184053713,1142,2,True
43641,43641,0.685866613839082,1143,2,True
43642,43642,0.685756066948835,1144,2,True
43643,43643,0.685645075777948,1145,2,True
43644,43644,0.685534334621381,1146,2,True
43645,43645,0.685423037071227,1147,2,True
43646,43646,0.685311805532862,1148,2,True
43647,43647,0.685201729374985,1149,2,True
43648,43648,0.685117850935535,1150,2,True
43649,43649,0.662065480128684,1151,2,True
43650,43650,0.661982921374771,1152,2,True
43651,43651,0.661897090849333,1153,2,True
43652,43652,0.66178373615107,1154,2,True
43653,43653,0.66167013075845,1155,2,True
43654,43654,0.661551799483845,1156,2,True
43655,43655,0.661394219652207,1157,2,True
43656,43656,0.661288513482722,1158,2,True
43657,43657,0.661179700687181,1159,2,True
43658,43658,0.661069609871506,1160,2,True
43659,43659,0.660959733111498,1161,2,True
43660,43660,0.660849290947503,1162,2,True
43661,43661,0.66074556488287,1163,2,True
43662,43662,0.660641127115557,1164,2,True
43663,43663,0.660536672170994,1165,2,True
43664,43664,0.670949061467434,1166,2,True
43665,43665,0.670845207562445,1167,2,True
43666,43666,0.670757044368594,1168,2,True
43667,43667,0.670665592216544,1169,2,True
43668,43668,0.670546750243896,1170,2,True
43669,43669,0.670427254958507,1171,2,True
43670,43670,0.670308295288446,1172,2,True
43671,43671,0.670188479737954,1173,2,True
43672,43672,0.670068370361678,1174,2,True
43673,43673,0.669948417139929,1175,2,True
43674,43674,0.669834476863292,1176,2,True
43675,43675,0.669720232156746,1177,2,True
43676,43676,0.66960533982635,1178,2,True
43677,43677,0.669489704157594,1179,2,True
43678,43678,0.669373789520692,1180,2,True
43679,43679,0.669249953897105,1181,2,True
43680,43680,0.66907785241896,1182,2,True
43681,43681,0.66895133978476,1183,2,True
43682,43682,0.668822830721674,1184,2,True
43683,43683,0.668693790363085,1185,2,True
43684,43684,0.668564732615595,1186,2,True
43685,43685,0.668438589656082,1187,2,True
43686,43686,0.668340183216317,1188,2,True
43687,43687,0.668241578083131,1189,2,True
43688,43688,0.668142423544296,1190,2,True
43689,43689,0.668038805605753,1191,2,True
43690,43690,0.667905731552207,1192,2,True
43691,43691,0.481265644115723,1193,3,True
43692,43692,0.481127499790893,1194,3,True
43693,43693,0.480965450754704,1195,3,True
43694,43694,0.480802878929236,1196,3,True
43695,43695,0.480639217977265,1197,3,True
43696,43696,0.480474248371914,1198,3,True
43697,43697,0.480301201739175,1199,3,True
43698,43698,0.480091229153936,1200,3,True
43699,43699,0.47987894353921,1201,3,True
43700,43700,0.479665855026413,1202,3,True
43701,43701,0.479418976195434,1203,3,True
43702,43702,0.47898379870278,1204,3,True
43703,43703,0.478576160826866,1205,3,True
43704,43704,0.311685704941251,1206,4,True
43705,43705,0.311461788099761,1207,4,True
43706,43706,0.311235378144965,1208,4,True
43707,43707,0.31100762920433,1209,4,True
43708,43708,0.310801297464551,1210,4,True
43709,43709,0.31068468076295,1211,4,True
43710,43710,0.310569702722184,1212,4,True
43711,43711,0.310453765675406,1213,4,True
43712,43712,0.310272465984727,1214,4,True
43713,43713,0.31008844766709,1215,4,True
43714,43714,0.293174880195094,1216,4,True
43715,43715,0.293010050217903,1217,4,True
43716,43716,0.292843647780924,1218,4,True
43717,43717,0.292676268815823,1219,4,True
43718,43718,0.292507634993007,1220,4,True
43719,43719,0.292341171171688,1221,4,True
43720,43720,0.292187383137121,1222,4,True
43721,43721,0.292032843397329,1223,4,True
43722,43722,0.291876881676276,1224,4,True
43723,43723,0.291720340210097,1225,4,True
43724,43724,0.291571379071714,1226,4,True
43725,43725,0.291448531696824,1227,4,True
43726,43726,0.291308719925604,1228,4,True
43727,43727,0.291118648228827,1229,4,True
43728,43728,0.29094133511976,1230,4,True
43729,43729,0.290775563367636,1231,4,True
43730,43730,0.29064751308069,1232,4,True
43731,43731,0.290518935274363,1233,4,True
43732,43732,0.290382987716428,1234,4,True
43733,43733,0.290221565901318,1235,4,True
43734,43734,0.290041602713412,1236,4,True
43735,43735,0.289860426029616,1237,4,True
43736,43736,0.28967833728714,1238,4,True
43737,43737,0.289496485030759,1239,4,True
43738,43738,0.289312472707137,1240,4,True
43739,43739,0.289127430149028,1241,4,True
43740,43740,0.288941447446775,1242,4,True
43741,43741,0.288708062260629,1243,4,True
43742,43742,0.288380927198482,1244,4,True
43743,43743,0.28819283875132,1245,4,True
43744,43744,0.288003895577994,1246,4,True
43745,43745,0.287812446622998,1247,4,True
43746,43746,0.287619786387143,1248,4,True
43747,43747,0.28742602754251,1249,4,True
43748,43748,0.287231978169507,1250,4,True
43749,43749,0.287039672841629,1251,4,True
43750,43750,0.286845736078621,1252,4,True
43751,43751,0.28664946783827,1253,4,True
43752,43752,0.286451972470147,1254,4,True
43753,43753,0.286254037174913,1255,4,True
43754,43754,0.286054719687953,1256,4,True
43755,43755,0.285854721938391,1257,4,True
43756,43756,0.285656002414527,1258,4,True
43757,43757,0.285461414345098,1259,4,True
43758,43758,0.28526552951881,1260,4,True
43759,43759,0.285079543264201,1261,4,True
43760,43760,0.284918840364017,1262,4,True
43761,43761,0.284757647517113,1263,4,True
43762,43762,0.284596311946127,1264,4,True
43763,43763,0.284435403279354,1265,4,True
43764,43764,0.284278595221772,1266,4,True
43765,43765,0.284121266994314,1267,4,True
43766,43766,0.283960549839202,1268,4,True
43767,43767,0.283781836449824,1269,4,True
43768,43768,0.283564510732048,1270,4,True
43769,43769,0.283347309004754,1271,4,True
43770,43770,0.283129670683012,1272,4,True
43771,43771,0.282912784268388,1273,4,True
43772,43772,0.282694032322035,1274,4,True
43773,43773,0.282473188573749,1275,4,True
43774,43774,0.282232337390629,1276,4,True
43775,43775,0.281980006031673,1277,4,True
43776,43776,0.281784005573634,1278,4,True
43777,43777,0.28155410792574,1279,4,True
43778,43778,0.281323159784021,1280,4,True
43779,43779,0.281091479528913,1281,4,True
43780,43780,0.280858239849277,1282,4,True
43781,43781,0.280623042863266,1283,4,True
43782,43782,0.280371350483377,1284,4,True
43783,43783,0.280087452531804,1285,4,True
43784,43784,0.279802453678688,1286,4,True
43785,43785,0.279514273824238,1287,4,True
43786,43786,0.279223741776563,1288,4,True
43787,43787,0.27891416033301,1289,4,True
43788,43788,0.278564473348934,1290,4,True
43789,43789,0.278241539995985,1291,4,True
43790,43790,0.277921301100551,1292,4,True
43791,43791,0.277558869949651,1293,4,True
43792,43792,0.277072255373257,1294,4,True
43793,43793,0.27661437074002,1295,4,True
43794,43794,0.276162498543236,1296,4,True
43795,43795,0.275709236070143,1297,4,True
43796,43796,0.275257616985836,1298,4,True
43797,43797,0.274837399873566,1299,4,True
43798,43798,0.274500604015157,1300,4,True
43799,43799,0.274147445927914,1301,4,True
43800,43800,0.273790773397202,1302,4,True
43801,43801,0.273458254161517,1303,4,True
43802,43802,0.273190681001763,1304,4,True
43803,43803,0.272922143340331,1305,4,True
43804,43804,0.272652868180046,1306,4,True
43805,43805,0.272357423840798,1307,4,True
43806,43806,0.272040917490158,1308,4,True
43807,43807,0.271806012262901,1309,4,True
43808,43808,0.271457789542525,1310,4,True
43809,43809,0.271108728620737,1311,4,True
43810,43810,0.270791291232932,1312,4,True
43811,43811,0.270529115428003,1313,4,True
43812,43812,0.270158584532179,1314,4,True
43846,43846,0.466208185230845,1315,0,False
43847,43847,0.467967661931459,1316,0,False
43848,43848,0.480072916624807,1317,0,False
43849,43849,0.488636217703309,1318,0,False
43850,43850,0.493475543013092,1319,0,False
43851,43851,0.521460663383709,1320,0,False
43852,43852,0.516146707615014,1321,0,False
44013,44013,0.252702906084339,1322,3,True
44014,44014,0.253176309825102,1323,3,True
44015,44015,0.253709117071389,1324,3,True
44016,44016,0.254501730220648,1325,3,True
44017,44017,0.269566867768366,1326,3,True
44018,44018,0.27856534594371,1327,3,True
44019,44019,0.306339806307477,1328,3,True
44020,44020,0.308673913649638,1329,3,True
44021,44021,0.309738587982859,1330,3,True
44022,44022,0.31060762237405,1331,3,True
44023,44023,0.311117255635944,1332,3,True
44078,44078,0.296119867330821,1333,0,False
44079,44079,0.471856568672487,1334,0,False
44080,44080,0.475145731489765,1335,1,True
44081,44081,0.492773461269478,1336,1,True
44082,44082,0.761355940044271,1337,1,True
44083,44083,0.761355940044271,1338,1,True
44084,44084,0.761355940044271,1339,1,True
44275,44275,0.260079086039397,1340,0,False
44276,44276,0.284434833871092,1341,0,False
44277,44277,0.294133045555815,1342,0,False
44278,44278,0.302961058993319,1343,0,False
44279,44279,0.316307811766062,1344,0,False
44280,44280,0.322509121147013,1345,0,False
44281,44281,0.336106473283823,1346,0,False
44282,44282,0.365942160314258,1347,1,True
44283,44283,0.374562627221548,1348,1,True
44284,44284,0.384576616813244,1349,1,True
44285,44285,0.408025802804319,1350,1,True
44286,44286,0.42184387861657,1351,1,True
44287,44287,0.542502272696474,1352,1,True
44288,44288,0.625594221737292,1353,1,True
44289,44289,0.636927859024516,1354,1,True
44290,44290,0.641010542420156,1355,1,True
44291,44291,0.649842870741989,1356,1,True
44292,44292,0.654309765855508,1357,1,True
44293,44293,0.671443363975651,1358,2,True
44305,44305,0.252596485980059,1359,0,False
44306,44306,0.250362456384857,1360,0,False
44307,44307,0.251167846383177,1361,0,False
44308,44308,0.25214063190067,1362,0,False
44309,44309,0.28423402891504,1363,0,False
44310,44310,0.299477836310257,1364,0,False
44311,44311,0.313035567033572,1365,2,True
